EVNT00046106,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 27,2,1,30,Cognizant Infra Services,Approved,
EVNT00046107,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 28,2,1,30,QEA CRM,Approved,
EVNT00046108,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 29,2,1,30,CDB-AIA-BAI-MDM,Approved,
EVNT00046109,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 30,2,1,30,CDB-AIA-AIA,Approved,
EVNT00046110,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 31,2,1,30,Entry Level Trainees,Approved,
EVNT00046111,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 32,2,1,30,Entry Level Trainees,Approved,
EVNT00046112,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 33,2,1,30,Entry Level Trainees,Approved,
EVNT00046113,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 34,2,1,30,Entry Level Trainees,Approved,
EVNT00046114,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 35,2,1,30,Entry Level Trainees,Approved,
EVNT00046385,United Kingdom,St. Edward?s CE Voluntary Aided Primary School,Outreach UK,1st Dec PM-Christmas fair to save a school swimming pool,"The school is hosting a Christmas Fayre to raise money to refurbish their swimming pool that is used by the children in the local community. Volunteers needed to set up, run and pack up the stalls. Can make it a fun day with your family.",01-12-18,729753,Name 36,6,0,0,Quality Engineering &Assurance,Approved,Enjoyable Community
EVNT00046386,United Kingdom,St. Edward?s CE Voluntary Aided Primary School,Outreach UK,1st Dec PM-Christmas fair to save a school swimming pool,"The school is hosting a Christmas Fayre to raise money to refurbish their swimming pool that is used by the children in the local community. Volunteers needed to set up, run and pack up the stalls. Can make it a fun day with your family.",01-12-18,729753,Name 37,6,0,0,Quality Engineering &Assurance,Approved,Enjoyable Community
EVNT00046387,United Kingdom,St. Edward?s CE Voluntary Aided Primary School,Outreach UK,1st Dec PM-Christmas fair to save a school swimming pool,"The school is hosting a Christmas Fayre to raise money to refurbish their swimming pool that is used by the children in the local community. Volunteers needed to set up, run and pack up the stalls. Can make it a fun day with your family.",01-12-18,729753,Name 38,6,0,0,CIS CSI CPS,Approved,Enjoyable Community
EVNT00046388,United Kingdom,St. Edward?s CE Voluntary Aided Primary School,Outreach UK,1st Dec PM-Christmas fair to save a school swimming pool,"The school is hosting a Christmas Fayre to raise money to refurbish their swimming pool that is used by the children in the local community. Volunteers needed to set up, run and pack up the stalls. Can make it a fun day with your family.",01-12-18,729753,Name 39,6,0,0,CBC Strategy & Transformation,Approved,Enjoyable Community
EVNT00046531,Pune,Gurukulam,Pune QEA LBG Outreach,Improve in Co-ordination,"There is a lack of co-ordination in between the students and no friendly relation to each other.  Through good talk, learning game we will improve co-ordination in between the students.",01-12-18,729753,Name 40,3,0,20,Quality Engineering &Assurance,Approved,
EVNT00046532,Pune,Gurukulam,Pune QEA LBG Outreach,Improve in Co-ordination,"There is a lack of co-ordination in between the students and no friendly relation to each other.  Through good talk, learning game we will improve co-ordination in between the students.",01-12-18,729753,Name 41,2,0,20,CommsMedia,Approved,
EVNT00046533,Pune,Gurukulam,Pune QEA LBG Outreach,Improve in Co-ordination,"There is a lack of co-ordination in between the students and no friendly relation to each other.  Through good talk, learning game we will improve co-ordination in between the students.",08-12-18,729753,Name 42,2,0,2,Quality Engineering &Assurance,Approved,
EVNT00046534,Pune,Gurukulam,Pune QEA LBG Outreach,Improve in Co-ordination,"There is a lack of co-ordination in between the students and no friendly relation to each other.  Through good talk, learning game we will improve co-ordination in between the students.",08-12-18,729753,Name 43,2,0,2,Quality Engineering &Assurance,Approved,
EVNT00046589,Chennai,ADW Primary school chitlapakkam,Chennai BPS Outreach,BAT,BAT,03-12-18,729753,Name 44,2,0,2,Digital Ops - F&A Delivery,Approved,Inspiring Classroom
EVNT00046590,Chennai,ADW Primary school chitlapakkam,Chennai BPS Outreach,BAT,BAT,03-12-18,729753,Name 45,2,0,2,Cognizant Digital Operations,Approved,Inspiring Classroom
EVNT00046612,Coimbatore,"Panchayat Union Primary School, Keeranatham Puthupalayam",Coimbatore Outreach,TEACHING,Teaches English Grammar,13-12-18,729753,Name 46,2,0.5,22,AVM,Approved,Insightful Classroom
EVNT00046613,Coimbatore,"Panchayat Union Primary School, Keeranatham Puthupalayam",Coimbatore Outreach,TEACHING,Teaches English Grammar,13-12-18,729753,Name 47,2,0.5,22,CDB-AIA-IMS-AISQuAD,Approved,Insightful Classroom
EVNT00046614,Coimbatore,"Panchayat Union Primary School, Keeranatham Puthupalayam",Coimbatore Outreach,TEACHING,Teaches English Grammar,13-12-18,729753,Name 48,2,0.5,22,CDB-AIA-IMS-AISQuAD,Approved,Insightful Classroom
EVNT00046615,Coimbatore,"Panchayat Union Primary School, Keeranatham Puthupalayam",Coimbatore Outreach,TEACHING,Teaches English Grammar,13-12-18,729753,Name 49,2,0.5,22,CDB-AIA-IMS-AISQuAD,Approved,Insightful Classroom
EVNT00046616,Coimbatore,"Panchayat Union Primary School, Keeranatham Puthupalayam",Coimbatore Outreach,TEACHING,Teaches English Grammar,13-12-18,729753,Name 50,2,0.5,22,CDB-AIA-IMS-AISQuAD,Approved,Insightful Classroom
EVNT00047115,Chennai,"Panchayat Union Primary School, Amman Nagar",Chennai RCG Outreach,Be a Teacher,To teach 'english' (mainly spellings) to 'D' Category students of 4th std students (A and B section).,04-12-18,729753,Name 51,0.1,1.5,1,AVM,Approved,Insightful Classroom
EVNT00047116,Chennai,"Panchayat Union Primary School, Amman Nagar",Chennai RCG Outreach,Be a Teacher,To teach 'english' (mainly spellings) to 'D' Category students of 4th std students (A and B section).,04-12-18,729753,Name 52,0.1,1.5,1,AVM-AIA- DI,Approved,Insightful Classroom
EVNT00047117,Chennai,"Panchayat Union Primary School, Amman Nagar",Chennai RCG Outreach,Be a Teacher,To teach 'english' (mainly spellings) to 'D' Category students of 4th std students (A and B section).,04-12-18,729753,Name 53,0.1,1.5,1,CIS DCO,Approved,Insightful Classroom
EVNT00047118,Chennai,"Panchayat Union Primary School, Amman Nagar",Chennai RCG Outreach,Be a Teacher,To teach 'english' (mainly spellings) to 'D' Category students of 4th std students (A and B section).,04-12-18,729753,Name 54,0.1,1.5,1,CDB-AIA-IMS-BI,Approved,Insightful Classroom
EVNT00047119,Chennai,"Panchayat Union Primary School, Amman Nagar",Chennai RCG Outreach,Be a Teacher,To teach 'english' (mainly spellings) to 'D' Category students of 4th std students (A and B section).,04-12-18,729753,Name 55,0.1,1.5,1,RCGTH-Retail & Consumer Goods,Approved,Insightful Classroom
EVNT00047120,Chennai,"Panchayat Union Primary School, Amman Nagar",Chennai RCG Outreach,Be a Teacher,To teach 'english' (mainly spellings) to 'D' Category students of 4th std students (A and B section).,04-12-18,729753,Name 56,0.1,1.5,1,AVM-AIA- DI,Approved,Insightful Classroom
